smiles,target,target_type
*c8ccc(C7(c5ccc(n4c(=O)c3ccc(Oc2ccc1c(=O)n(*)c(=O)c1c2)cc3c4=O)cc5)OC(=O)c6ccccc67)cc8,3.3847,egc
*c1cccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4cccc(N5C(=O)c6ccc(-c7ccc8c(c7)C(=O)N(*)C8=O)cc6C5=O)c4)cc3)cc2)c1,2.9006,egc
*CC(CCC)C(CCC)COC(=O)c1ccc(C(=O)O*)cc1,4.734,egc
*C=C(*)C(C)=O,3.9542,egc
*CCOCCOC(=O)CCCCCCCCCCCCCCCCC(=O)O*,6.2057,egc
*Oc1cc(Oc2ccc(C(C)(C)c3ccc(*)cc3)cc2)cc(C(=O)Oc2ccc(N=Nc3ccc(C#N)cc3)cc2)c1,3.1481,egc
*C(=O)C(=S)C(=O)O*,2.3358,egc
*c1cc2sc(*)cc2s1,1.8963,egc
*c1ccc(Oc2ccc(-c3cnc4ccc(-c5ccc6nc(*)cnc6c5)cc4n3)cc2)cc1,3.1515,egc
*C(=O)Oc1ccc(OC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)c(-c2ccccc2)c1,2.5898,egc
*Nc1cccc2c(NC(=O)c3cccc(C(*)=O)c3)cccc12,3.1462,egc
*CC(*)C(=O)Nc1ccc2c(c1)C(=O)c1ccccc1C2=O,3.0723,egc
*CCOCCC(=O)O*,6.821,egc
*CCN1C(=O)C(=CC=C2SC(=S)N(*)C2=O)SC1=S,2.2801,egc
*CC(*)(F)F,7.1498,egc
*CCC(=O)NCC(=O)N*,6.1234,egc
*CCCCCCCCCOC(=O)c1ccc(NC(=O)CCCCCCCCC(=O)Nc2ccc(C(=O)O*)cc2)cc1,4.1632,egc
*CC(*)OC(=O)C(Cl)(Cl)Cl,5.7645,egc
*OC(C)COC(=O)CCCCCCCCC(*)=O,6.952,egc
*CCCCCCCCCCNC(=O)C(C)=C(C)C(=O)N*,4.9889,egc
*CC(C)(C)COC(=O)Nc1ccc(C)c(NC(=O)O*)c1,5.1704,egc
*CCCC(=O)*,5.3982,egc
*C=Cc1sc(*)c2c1OC(CCCCCC)CO2,1.0146,egc
*CCC(=O)N(*)C,5.368,egc
*CC(C)(C)COC(=O)CCCCCCC(=O)O*,6.7281,egc
*NC(S1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3*,2.2573,egc
*c1ccc(-c2cnc3cc(-c4ccc5nc(*)cnc5c4)ccc3n2)cc1,3.2178,egc
*CC(O)COC(=O)CCCCC(=O)OCC(O)COc1ccc(O*)cc1,5.0285,egc
*C(=O)OC(C=C1)=CC=C1C(=S)*,2.9816,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)N(C)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)c1)C2=O,2.3447,egc
*CC(CC(*)(C#N)C(=O)OC)c1ccccc1,5.5884,egc
*c1ccc(Cc2ccc(N3C(=O)c4ccc(S(=O)(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,2.775,egc
*CCCCCCSSCCCCSS*,5.0908,egc
*C(=O)NCCCCCCCCCCNC(=O)c1ccc(*)nc1,4.5311,egc
*CCCS(=O)(=O)CCCCS(=O)(=O)CCCOC(=O)O*,6.4999,egc
*c1ccc(Oc2ccc(-c3cnc4cc5ncc(*)nc5cc4n3)cc2)cc1,2.782,egc
*C=CC1CC(*)C2C(=O)N(c3cccc(C)c3)C(=O)C12,4.9512,egc
*CCCCCCOC(=O)OCCCCCCCCOC(=O)OCCCCCCOc1ccc(Oc2ccc(O*)cc2)cc1,4.4708,egc
*CC(=O)C(=S)O*,3.8359,egc
*C(=O)C(C=C1)=CC=C1C(=S)C(C=C2)=CC=C2*,2.9419,egc
*c1cc(CCCCCCCCCC)c(*)[nH]1,2.8756,egc
*c1ccc(-c2nc3cc4sc(*)nc4cc3s2)cc1,3.1122,egc
*c1ccc(C(C=CC)c2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,2.5577,egc
*Nc1ccc(NC(=O)CCC(*)=O)cc1,4.4554,egc
*Oc1ccc(CC(NC(=O)Cc2ccc(OC(=O)CC(C)CCC(*)=O)cc2)C(=O)OCCCCCCCC)cc1,5.2951,egc
*c1ccc([Si](c2ccccc2)(c2ccccc2)c2ccc(-c3nnc(*)o3)cc2)cc1,4.0946,egc
*c1ccc(*)c2nc(CCCCCCC)c(CCCCCCC)nc12,3.0414,egc
*Oc1ccc(C2(c3ccc(OC(*)=O)c(Cl)c3)CCCCC2)cc1Cl,4.9504,egc
*c1ccc(Oc2ccc(C(=O)c3cccc(C(=O)c4ccc(Oc5ccc(-n6c(=O)c7cc8c(=O)n(*)c(=O)c8cc7c6=O)cc5)cc4)c3)cc2)cc1,2.3756,egc
*CC(*)c1c(F)c(F)c(OC)c(F)c1F,4.6291,egc
*C(=O)c1ccc(C(=O)N2CCN(*)CC2)cc1,4.6128,egc
*CC(*)C(=O)C(C)(C)C,5.3334,egc
*CCCCCc1nnc(*)n1N,5.7571,egc
*CCCCCCC(Cl)C(*)Cl,6.8762,egc
*NC(=S)NC(C=C1)=CC=C1NC(=S)NC(C=C2)=CC=C2CC(C=C3)=CC=C3*,3.7248,egc
*CC(F)(F)C(F)(F)C(F)(F)COC(=O)CCCC(=O)O*,6.894,egc
*Oc1ccc(OC(=O)C=Cc2ccc(C=CC(*)=O)cc2)cc1,3.0386,egc
*C(F)(F)C(S1)=CC=C1C(F)(F)C(=S)*,2.8122,egc
*CCOCCOC(=O)C=CC(=O)O*,4.6987,egc
*c1ccc2c(c1)c1cc(*)ccc1n2CC(=O)OCC,3.5868,egc
*CC(O)COc1ccc(S(=O)(=O)c2ccc(OCC(O)COc3cccc(O*)c3)cc2)cc1,4.3099,egc
*c1ccc(-c2ccc(*)c(C)c2)cc1C,3.8863,egc
*Cc1ccc(COC(=O)CCCCCCCCCCCCCCCCCCC(=O)O*)cc1,5.5452,egc
*c1ccc(C(=O)Nc2ccc(Oc3ccc(NC(=O)c4ccc(-n5c(=O)c6cc7c(=O)n(*)c(=O)c7cc6c5=O)cc4)cc3)cc2)cc1,1.639,egc
*Nc1ccc(*)nc1,3.2295,egc
*=CC2OC(C=*)C3C(=O)N(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)C(=O)C23,5.0857,egc
*CC(*)c1cc(Cl)ccc1Cl,2.6378,egc
*CC(*)c1cc(Br)ccc1OCCCC,4.5078,egc
*c1cc(CCOc2ccc(N=Nc3ccc(C#N)cc3)cc2)c(*)s1,2.0292,egc
*CC(*)(F)C(C)=O,4.643,egc
*Oc1ccc(C(=O)OCCOC(=O)c2ccc(*)cc2)cc1,3.8209,egc
*CCCCCCCCCCCCNC(=O)NCCCCCCCCCCNC(=O)N*,5.6621,egc
*COC(=O)NCc1ccc(CNC(=O)OCc2ccc(*)o2)o1,5.0674,egc
*Oc1cccc(NC(=O)c2ccc([Si](c3ccccc3)(c3ccccc3)c3ccc(C(*)=O)cc3)cc2)c1,3.9647,egc
*CCOC(=O)c1ccc(Cc2ccc(C(=O)O*)cc2)cc1,4.6415,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)Nc3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)c1)C2=O,2.497,egc
*OC(C)CCOC(=O)C(*)=O,5.5088,egc
*C=CC1CC(*)C(C(=O)OC)C1C(=O)OC,5.0643,egc
*CC(CCl)(CCl)COC(=O)C(=O)O*,5.906,egc
*OS(=O)(=O)c1ccc(*)cc1,4.9308,egc
*CC(C)(CC)CO*,5.6322,egc
*C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(S(=O)(=O)c4ccc(Oc5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc4)cc3)cc1)C2=O,2.6168,egc
*c1ccc(S(=O)(=O)c2ccc(-n3nc(-c4ccc(Oc5ccc(-c6nn(*)c(=O)c7ccccc67)cc5)cc4)c4ccccc4c3=O)cc2)cc1,3.5201,egc
*Oc1ccc(P(C)(=O)c2ccc(*)cc2)cc1,4.6884,egc
*CCCCCCCCNC(=O)CCCCCCC(=O)N*,5.7761,egc
*CC1CCC(*)C1,6.9613,egc
*C(F)(F)CC(F)(F)C(S1)=CC=C1*,5.0751,egc
*c1ccc(*)c(C(=O)c2ccc(F)cc2)c1,4.2742,egc
*CCCCCCCCCCOC(=O)CCCCSCCCCC(=O)O*,5.1162,egc
*c1cc(C(=O)Oc2cccc3cccnc23)c(*)s1,2.8057,egc
*CC(*)(C)C(=O)OCCOC(=O)CCn1ccnc1,4.5949,egc
*Oc1ccc(P(=O)(c2ccccc2)c2ccc(*)cc2)cc1,4.8858,egc
*c1ccc(-c2nc3cc(-c4ccc5nc(*)c(-c6ccccc6)nc5c4)ccc3nc2-c2ccccc2)cc1,2.983,egc
*Cc1ccc(-c2ccc(CSC(=O)CCC(=O)S*)cc2)cc1,4.7843,egc
*C1OC(C(F)(F)F)(C(F)(F)F)OC1(*)F,8.2782,egc
*CCCCCCCCCCN(C)C(=O)CCCCCCCCC(=O)N(*)C,5.5704,egc
*OC(=O)Oc1ccc(OC(=O)OC2CC3CC(*)CC(C2)O3)cc1,5.6192,egc
*C=C(*)c1cc(C(F)(F)F)oc1C(F)(F)F,1.9958,egc
*C(=O)Nc1cccc(NC(=O)c2ccc3[nH]c(-c4cccc(-c5nc6cc(*)ccc6[nH]5)c4)nc3c2)n1,3.4965,egc
*Nc1ccc(NC(=O)c2cc(SCCCCCCCC)c(C(*)=O)cc2SCCCCCCCC)cc1,2.9501,egc
*C1=C(CCCCCC)C(CCCCCC)=C(c2sc(-c3sc(*)c4c3OCCO4)c3c2OCCO3)S1(=O)=O,1.3792,egc
*Oc1ccc(C(C)=NN=C(C)c2ccc(OC(=O)CCCCCCCCC(*)=O)cc2)cc1,3.996,egc
*NNC(=O)CCCCC(=O)NNC(=O)CCCCCCCCC(*)=O,5.6341,egc
*CCCCCCCc1nc2ccc(-c3ccc4nc(*)oc4c3)cc2o1,4.0726,egc
*CC(=O)OC(=S)*,3.6315,egc
*CCCCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,4.9311,egc
*C(F)(F)C(*)(F)OC(F)(F)F,8.2947,egc
*c1ccc(Cc2ccc(N(*)Cc3ccccc3)cc2)cc1,4.2622,egc
*Nc1ccc(CC(C)(C)NC(=O)CCCCCCCCC(*)=O)cc1,4.455,egc
*CCOC(=O)NCCCCCCCCCNC(=O)O*,6.3118,egc
*Cc1cc(C23CC4CC(CC(C4)C2)C3)cc(CN(*)C)c1O,4.5466,egc
*Nc1ccc2c(c1)Cc1cc(NC(=O)c3cc(C(=O)O)c(C(*)=O)cc3C(=O)O)ccc1-2,2.6346,egc
*CCCCCCCCCCCCCC(=O)O*,6.7839,egc
*Oc1cc(C)cc(OC(=O)c2cccc(C(*)=O)c2)c1,4.2911,egc
*c1ccc(S(=O)(=O)c2ccc(-n3nc(-c4ccccc4)c4ccc(Oc5ccc6c(-c7ccccc7)nn(*)c(=O)c6c5)cc4c3=O)cc2)cc1,3.4595,egc
*CCOCCOCCOCCOCCOCCOC(=O)NCCCCCCNC(=O)O*,5.6975,egc
*CCC(O*)(C(F)(F)F)C(F)(F)F,7.6175,egc
*Oc1ccc(CC(NC(=O)CCc2ccc(OC(=O)COCCOCC(*)=O)cc2)C(=O)OC)cc1,5.2022,egc
*C(C=C1)=CC=C1OC(=S)C(S2)=CC=C2*,2.8495,egc
*CC(*)c1ccccc1C(=O)OC,5.0713,egc
*NC(C)C(=O)NC(C)C(=O)NCC(*)=O,5.7884,egc
*Nc1cc(NC(=O)NCCCCCCNC(*)=O)ccc1C,4.7413,egc
*CCC(=O)N(CCN(C(=O)CCN1CCN(*)CC1)C(C)C)C(C)C,4.3463,egc
*CC(F)(F)C(F)(F)C(F)(F)COC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)O*,6.5652,egc
*NC(C)C(=O)NC(C)C(=O)NC(C(=O)NC(C(*)=O)C(C)C)C(C)C,5.7985,egc
*Nc1ccc(*)cc1O,3.4121,egc
*C(*)(F)F,7.2027,egc
